Content-Type: text/x-zim-wiki
Wiki-Format: zim 0.6
Creation-Date: 2025-11-21T21:30:37+03:00

====== nmap ======
Created Friday 21 November 2025

| Parametre / Opsiyon              | Ne İşe Yarar (Kısa Açıklama)                                                                                            | Türü                                 | Zorunlu mu?                    | Varsayılan / Varsayılan Davranış                                                                            |
|----------------------------------|-------------------------------------------------------------------------------------------------------------------------|--------------------------------------|--------------------------------|-------------------------------------------------------------------------------------------------------------|
| Hedef (target specification)     | Tarama yapılacak hedef(ler)i belirtir: hostname, IP adresi, ağ bloğu vb. (ör. `scanme.nmap.org`, `192.168.1.0/24`).     | Metin (hostname / IP / ağ aralığı)   | Evet (en az bir hedef zorunlu) | Varsayılan yok; en az bir hedef verilmezse Nmap çalışmaz.                                                   |
| `-sS`                            | TCP SYN taraması yapar (yarı açık tarama); açık portları SYN bayrağı ile tespit etmeye çalışır.                         | Bayrak                               | Hayır                          | Kullanılmazsa Nmap’in kendi varsayılan tarama tekniği kullanılır (yardım çıktısında ayrıntı belirtilmemiş). |
| `-sn`                            | “Ping Scan” yapar; port taramasını devre dışı bırakıp sadece host keşfi (yaşayan sistemleri bulma) yapar.               | Bayrak                               | Hayır                          | Kullanılmazsa host keşfine ek olarak port taraması da yapılır.                                              |
| `-sL`                            | “List Scan”; hedefleri sadece listeler, gerçek tarama (paket gönderimi) yapmaz.                                         | Bayrak                               | Hayır                          | Kullanılmazsa normal tarama yapılır.                                                                        |
| `-p <port ranges>`               | Sadece belirtilen port(lar)ı tarar (ör. `-p 22,80,443` veya `-p1-1024`).                                                | Metin (port numarası / aralığı)      | Hayır                          | Verilmezse Nmap kendi varsayılan port kümesini tarar (yardım çıktısında port listesi belirtilmemiş).        |
| `-n`                             | DNS çözümlemesini kapatır; IP’leri hostname’e çevirmeye çalışmaz.                                                       | Bayrak                               | Hayır                          | Yardım çıktısına göre DNS varsayılan olarak “bazen” yapılır (`[default: sometimes]`).                       |
| `-iL <inputfilename>`            | Hedefleri bir dosyadan okur (her satırda bir IP/hostname/ağ).                                                           | Dosya yolu                           | Hayır                          | Kullanılmazsa hedefler komut satırından alınır.                                                             |
| `-sV`                            | Açık portlarda çalışan servis ve sürüm bilgisini tespit etmeye çalışır.                                                 | Bayrak                               | Hayır                          | Kullanılmazsa sadece port durumu (open/closed/filtered vb.) raporlanır.                                     |
| `--version-intensity <level>`    | Sürüm tespiti yoğunluğunu 0–9 arası ayarlar (0 = hafif, 9 = tüm probe’lar).                                             | Sayı (0–9)                           | Hayır                          | Nmap’in varsayılan yoğunluğu kullanılır (yardım çıktısında değeri belirtilmemiş).                           |
| `-sC`                            | `--script=default` ile eşdeğer; varsayılan NSE script setini çalıştırır.                                                | Bayrak                               | Hayır                          | Kullanılmazsa script taraması yapılmaz (veya ayrı `--script` ile belirlenir).                               |
| `-F`                             | “Fast mode”; varsayılan port listesinin daha küçük bir alt kümesini tarar.                                              | Bayrak                               | Hayır                          | Kullanılmazsa Nmap tam varsayılan port kümesini tarar.                                                      |
| `-T<0-5>`                        | Zamanlama şablonu belirler (`0` en yavaş, `5` en hızlı). Daha yüksek değer = daha agresif, daha hızlı.                  | Sayı (0–5)                           | Hayır                          | Nmap’in dahili/sessiz varsayılan zamanlaması kullanılır (yardımda değer belirtilmemiş).                     |
| `-O`                             | OS (işletim sistemi) tespiti yapar.                                                                                     | Bayrak                               | Hayır                          | Kullanılmazsa OS tespiti yapılmaz.                                                                          |
| `-6`                             | IPv6 üzerinden tarama yapmayı etkinleştirir.                                                                            | Bayrak                               | Hayır                          | Kullanılmazsa IPv4 taraması yapılır.                                                                        |
| `-A`                             | Gelişmiş tarama: OS tespiti, sürüm tespiti, script taraması ve traceroute’u birlikte etkinleştirir.                     | Bayrak                               | Hayır                          | Kullanılmazsa bu gelişmiş özellikler ayrı ayrı eklenmedikçe devreye girmez.                                 |
| `-D <decoy1,decoy2[,ME],...>`    | Decoy IP’ler kullanarak taramayı “gizler”, hedefteki loglarda birden fazla kaynak varmış gibi görünmesini sağlar.       | Metin (IP listesi)                   | Hayır                          | Kullanılmazsa tarama sadece kendi gerçek IP’nizden görünür.                                                 |
| `-g` / `--source-port <portnum>` | Çıkış (source) portunu belirtilen port numarası olarak ayarlar.                                                         | Sayı (port)                          | Hayır                          | Kullanılmazsa Nmap rastgele/uygun bir kaynak port seçer (belirtilmemiş).                                    |
| `--script=<Lua scripts>`         | Çalıştırılacak NSE scriptlerini belirtir (script dosyaları, dizinler veya script kategorileri virgülle ayrılmış liste). | Metin (liste)                        | Hayır                          | Kullanılmazsa script taraması yapılmaz; `-sC` kullanılırsa `default` script seti devrededir.                |
| `--script-args-file=filename`    | NSE scriptlerine verilecek argümanları bir dosyadan okur.                                                               | Dosya yolu                           | Hayır                          | Kullanılmazsa script argümanları ya verilmez ya da `--script-args` ile komut satırından verilir.            |
| `--min-rate <number>`            | Saniyede en az `<number>` paket gönderilecek şekilde hız alt sınırı koyar.                                              | Sayı                                 | Hayır                          | Kullanılmazsa Nmap hızını kendi iç ayarlarına göre dinamik belirler.                                        |
| `--max-retries <tries>`          | Port probe’larının tekrar sayısını sınırlar.                                                                            | Sayı                                 | Hayır                          | Kullanılmazsa Nmap, kendi dahili mantığına göre tekrar denemeleri yapar.                                    |
| `--host-timeout <time>`          | Bir hedef için toplam tarama süresi bu değeri aşarsa hedefi bırakır.                                                    | Zaman değeri (`10s`, `2m`, `1h` vb.) | Hayır                          | Kullanılmazsa hedef için global bir zaman aşımı uygulanmaz.                                                 |
| `-oN <file>`                     | Çıktıyı “normal” formatta belirtilen dosyaya yazar.                                                                     | Dosya yolu                           | Hayır                          | Kullanılmazsa çıktı sadece ekrana yazılır.                                                                  |
| `-oX <file>`                     | Çıktıyı XML formatında belirtilen dosyaya yazar.                                                                        | Dosya yolu                           | Hayır                          | Kullanılmazsa XML dosyası üretilmez.                                                                        |
| `-oA <basename>`                 | Aynı anda üç ana formatta (`-oN`, `-oX`, `-oG`) çıktı üretir; dosya adları `<basename>.nmap` vb. olur.                  | Metin (dosya adı tabanı)             | Hayır                          | Kullanılmazsa çoklu formatta dosya üretilmez.                                                               |
| `--open`                         | Yalnızca “open” (ve muhtemelen open) portları gösterir, diğer durumları gizler.                                         | Bayrak                               | Hayır                          | Kullanılmazsa tüm port durumları (closed, filtered vb.) raporlanır.                                         |
| `-v`                             | Verbosity’yi artırır; daha detaylı çıktı verir (`-vv` ile daha da ayrıntılı).                                           | Bayrak (tekrarlanabilir)             | Hayır                          | Kullanılmazsa sadece temel çıktı verilir.                                                                   |


---

## Başlangıç Seviyesi Komutlar

| Komut Başlığı                        | Seviye    | Komut Sözdizimi (Syntax)                                                                                                                                                                                                                  |
|-----------------------------------------------------------|--------------|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| Decoy IP’ler ve özel kaynak portu ile web sunucusu tarama | İleri Seviye | ```bash<br>nmap -sS -p80 -D 198.51.100.10,198.51.100.11,ME -g 53 203.0.113.10<br>```                                                                                                                                                                                                                                                                                                                  |
| Ne İşe Yaradığı (Açıklama)                                |              | 203.0.113.10 hedefinin 80 numaralı portunu SYN taramasıyla inceler; decoy IP’ler kullanarak loglarda birden fazla kaynak varmış gibi görünür ve kaynak portunu 53 olarak ayarlar.                                                                                                                                                                                                                     |
| Opsiyonların Etkileri                                     |              | - `-D 198.51.100.10,198.51.100.11,ME`: Belirtilen IP’leri decoy olarak kullanır; hedef loglarında bu IP’ler de kaynak gibi görünür, `ME` kendi gerçek IP’nizi temsil eder.<br>- `-g 53` veya `--source-port 53`: Kaynak portunu 53 olarak ayarlar, tüm probe paketleri bu porttan gönderilir.<br>- `-p80`: Yalnızca 80 numaralı (web) portunu tarar.<br>- `-sS`: TCP SYN (yarı açık) tarama kullanır. |
| Kısa Örnek Senaryo                                        |              | Güvenlik testi sırasında, hedef loglarında taramanın birden fazla kaynaktan geliyormuş gibi görünmesini istediğiniz durumlarda tercih edilir.                                                                                                                                                                                                                                                         |


---

Bu rehberde, Nmap için verilen parametre/opsiyon tablosunu temel alarak, başlangıç–orta–ileri seviyelerde örnek komutlar hazırladım; her komut için tam çalışır sözdizimi, ne yaptığı, kullanılan opsiyonların çıktıyı nasıl etkilediği ve kısa, gerçekçi kullanım senaryosu tablo halinde sunulmuştur.



